-- 下单：https://www.yhp360.com/web/oc/contract/saveContract.json


[
  {
    "contractInvoice": "",
    "contractProperty": "0",
    "contractTypepro": "0",
    "contractBlance": 0,
    "contractPmode": 0,
    "contractPumode": 0,
    "goodsSupplierName": "",
    "goodsSupplierCode": "",
    "packageMode": "",
    "contractType": "00",
    "packageList": [
      {
        "contractGoodsList": [
          {
            "shoppingGoodsId": null,
            "shoppingCode": null,
            "shoppingpackgeCode": null,
            "memberCode": "20000210346942",
            "memberName": "善长医疗科技（上海）有限公司",
            "memberCcode": "20000210355726",
            "memberCname": "医耗品自营",
            "memberBcode": "11101010350046",
            "memberBname": "11",
            "shoppingGoodsCode": null,
            "mschannelCode": null,
            "mschannelName": null,
            "channelCode": "2021011400000001",
            "channelName": "善长医疗科技（上海）有限公司",
            "ginfoCode": null,
            "shoppingGoodsPmname": null,
            "shoppingGoodsPmclass": null,
            "shoppingGoodsPm": "2021042800000001",
            "shoppingGoodsCheck": null,
            "spuCode": "eab92222cc6b460fb8fac610aba5db28",
            "skuCode": "2021012500000001",
            "skuName": "XS",
            "goodsCode": "2021012500000001",
            "goodsName": "麦迪康Medicom医用检查手套乳胶有粉光面加强型1203",
            "goodsCamount": 100,
            "goodsCweight": 0,
            "shoppingGoodsAmount": 960,
            "shoppingGoodsWeight": 1000,
            "goodsOrigin": "0",
            "goodsPro": null,
            "goodsType": "00",
            "classtreeCode": "2020121200000042",
            "classtreeShopcode": null,
            "brandCode": "2021020700000001",
            "brandName": "麦迪康 Medicom",
            "pntreeCode": "100000070",
            "pntreeName": "手套",
            "partsnameName": null,
            "productareaName": null,
            "goodsMaterial": null,
            "goodsRemark": "<p>此产品为微粉光面乳胶手套。兼具触感与耐斯拉性能。22</p>",
            "goodsSpec": null,
            "goodsSpec1": null,
            "goodsSpec2": "10盒/箱 100只/盒",
            "goodsSpec3": null,
            "goodsSpec4": null,
            "goodsSpec5": null,
            "goodsProperty": "注册证产品名称：医用检查手套",
            "goodsProperty1": null,
            "goodsProperty2": "进口产品无需生产许可证",
            "goodsProperty3": null,
            "goodsProperty4": null,
            "goodsProperty5": null,
            "goodsMinnum": 10,
            "goodsOneweight": 10,
            "goodsWeight": 1000,
            "goodsNum": 970,
            "goodsSupplynum": 960,
            "goodsSupplyweight": 1000,
            "goodsAhnum": 0,
            "goodsAhweight": 0,
            "goodsHangnum": 0,
            "goodsHangweight": 0,
            "goodsTopnum": null,
            "goodsTopweight": null,
            "goodsOrdnum": 10,
            "goodsOrdweight": 0,
            "partsnameNumunit": "盒（PC）",
            "partsnameWeightunit": "盒（PC）",
            "pricesetNprice": 56,
            "pricesetMakeprice": 0,
            "pricesetBaseprice": 0,
            "pricesetAsprice": 0,
            "pricesetType": null,
            "pricesetRefrice": 0,
            "pricesetPrefprice": 0,
            "pricesetInsideprice": 0,
            "warehouseName": null,
            "areaName": null,
            "areaCode": null,
            "warehouseCode": null,
            "goodsContract": null,
            "dataPic": "/paas/shop/2020072700000001/2021-03-17/afb52042b55a4e98b3d76f1a298d3bbf.jpg",
            "dataPicpath": "ae898e2e7b5d48afb17c8756a1ccf218",
            "appmanageIcode": null,
            "tenantCode": "2020072700000001",
